####### BEGIN STRUCTURE #######
#structure_number = 1
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 237.666504 cubic Angstrom
#attempted_spacegroup = 2
#attempted_wyckoff_position = 2i
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 2
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    26.865055     0.000000     0.000000 
lattice_vector    -3.041942     2.603997     0.000000 
lattice_vector    -5.531865    -0.173308     3.397345 
#unit_cell_volume = 228.500122 cubic Angstrom
#attempted_spacegroup = 59
#attempted_wyckoff_position = 2a
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 59
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    11.336399     0.000000     0.000000 
lattice_vector     0.000000     6.781797     0.000000 
lattice_vector     0.000000     0.000000     2.972121 
atom    12.035723    -1.211218     2.454247  C  
atom    10.637074    -1.211218     2.454247  C  
atom     9.937730     0.000000     2.454247  C  
atom    10.637074     1.211218     2.454247  C  
atom    12.035723     1.211218     2.454247  C  
atom    12.735065     0.000000     2.454247  C  
atom    12.581359    -2.156445     2.454247  H  
atom    10.091436    -2.156445     2.454247  H  
atom     8.846318     0.000000     2.454247  H  
atom    10.091436     2.156445     2.454247  H  
atom    12.581360     2.156445     2.454247  H  
atom    13.826477    -0.000000     2.454247  H  
atom     6.367523     4.602117     0.517874  C  
atom     4.968875     4.602117     0.517874  C  
atom     4.269530     3.390898     0.517874  C  
atom     4.968875     2.179680     0.517874  C  
atom     6.367524     2.179680     0.517874  C  
atom     7.066868     3.390898     0.517874  C  
atom     6.913161     5.547343     0.517874  H  
atom     4.423237     5.547343     0.517874  H  
atom     3.178119     3.390898     0.517874  H  
atom     4.423237     1.234453     0.517874  H  
atom     6.913162     1.234453     0.517874  H  
atom     8.158278     3.390898     0.517874  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 38
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 248.093826 cubic Angstrom
#attempted_spacegroup = 65
#attempted_wyckoff_position = 2d
#site_symmetry_group = mmm
#SPGLIB_detected_spacegroup = 65
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.438755     0.000000     0.000000 
lattice_vector     0.000000    11.282069     0.000000 
lattice_vector     0.000000     0.000000     3.415272 
atom    -1.211218     0.699324     1.707636  C  
atom     0.000000     1.398669     1.707636  C  
atom     1.211218     0.699324     1.707636  C  
atom     1.211218    -0.699324     1.707636  C  
atom     0.000000    -1.398669     1.707636  C  
atom    -1.211218    -0.699324     1.707636  C  
atom    -2.156445     1.244962     1.707636  H  
atom     0.000000     2.490080     1.707636  H  
atom     2.156445     1.244962     1.707636  H  
atom     2.156445    -1.244962     1.707636  H  
atom     0.000000    -2.490080     1.707636  H  
atom    -2.156445    -1.244962     1.707636  H  
atom     2.008159     6.340357     1.707636  C  
atom     3.219378     7.039703     1.707636  C  
atom     4.430595     6.340356     1.707636  C  
atom     4.430595     4.941710     1.707636  C  
atom     3.219377     4.242365     1.707636  C  
atom     2.008159     4.941710     1.707636  C  
atom     1.062932     6.885996     1.707636  H  
atom     3.219377     8.131114     1.707636  H  
atom     5.375823     6.885995     1.707636  H  
atom     5.375823     4.396072     1.707636  H  
atom     3.219377     3.150954     1.707636  H  
atom     1.062932     4.396072     1.707636  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 39
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 258.784485 cubic Angstrom
#attempted_spacegroup = 71
#attempted_wyckoff_position = 2d
#site_symmetry_group = mmm
#SPGLIB_detected_spacegroup = 71
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.495502     0.000000     0.000000 
lattice_vector     0.000000    11.716661     0.000000 
lattice_vector     0.000000     0.000000     3.400335 
atom     2.036532     0.699325     1.700167  C  
atom     3.247750     1.398671     1.700167  C  
atom     4.458969     0.699325     1.700167  C  
atom     4.458969    -0.699323     1.700167  C  
atom     3.247750    -1.398669     1.700167  C  
atom     2.036532    -0.699323     1.700167  C  
atom     1.091305     1.244963     1.700167  H  
atom     3.247750     2.490081     1.700167  H  
atom     5.404196     1.244963     1.700167  H  
atom     5.404195    -1.244961     1.700167  H  
atom     3.247750    -2.490079     1.700167  H  
atom     1.091305    -1.244961     1.700167  H  
atom    -1.211219     6.557654     0.000000  C  
atom    -0.000000     7.257000     0.000000  C  
atom     1.211218     6.557654     0.000000  C  
atom     1.211218     5.159007     0.000000  C  
atom    -0.000000     4.459661     0.000000  C  
atom    -1.211219     5.159007     0.000000  C  
atom    -2.156446     7.103293     0.000000  H  
atom    -0.000000     8.348411     0.000000  H  
atom     2.156445     7.103293     0.000000  H  
atom     2.156445     4.613369     0.000000  H  
atom    -0.000000     3.368251     0.000000  H  
atom    -2.156446     4.613369     0.000000  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 40
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 261.844971 cubic Angstrom
#attempted_spacegroup = 75
#attempted_wyckoff_position = 2c
#site_symmetry_group = 2
#SPGLIB_detected_spacegroup = 83
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     8.962041     0.000000     0.000000 
lattice_vector     0.000000     8.962041     0.000000 
lattice_vector     0.000000     0.000000     3.260096 
atom     0.346363     3.126042     2.567458  C  
atom    -1.000383     3.503519     2.567458  C  
atom    -1.346757     4.858538     2.567458  C  
atom    -0.346363     5.835998     2.567458  C  
atom     1.000383     5.458521     2.567458  C  
atom     1.346757     4.103502     2.567458  C  
atom     0.616660     2.068634     2.567458  H  
atom    -1.780871     2.740619     2.567458  H  
atom    -2.397609     5.153307     2.567458  H  
atom    -0.616660     6.893405     2.567458  H  
atom     1.780871     6.221421     2.567458  H  
atom     2.397609     3.808733     2.567458  H  
atom     5.835998     0.346363     2.567458  C  
atom     5.458521    -1.000383     2.567458  C  
atom     4.103502    -1.346757     2.567458  C  
atom     3.126042    -0.346363     2.567458  C  
atom     3.503519     1.000383     2.567458  C  
atom     4.858538     1.346757     2.567458  C  
atom     6.893405     0.616660     2.567458  H  
atom     6.221421    -1.780871     2.567458  H  
atom     3.808733    -2.397609     2.567458  H  
atom     2.068634    -0.616660     2.567458  H  
atom     2.740619     1.780871     2.567458  H  
atom     5.153307     2.397609     2.567458  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 41
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 266.450165 cubic Angstrom
#attempted_spacegroup = 77
#attempted_wyckoff_position = 2c
#site_symmetry_group = 2
#SPGLIB_detected_spacegroup = 84
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     5.097125     0.000000     0.000000 
lattice_vector     0.000000     5.097125     0.000000 
lattice_vector     0.000000     0.000000    10.255702 
atom    -0.672063     1.540902     9.857839  C  
atom    -0.000000     2.548562    10.557184  C  
atom     0.672063     3.556223     9.857839  C  
atom     0.672063     3.556223     8.459191  C  
atom    -0.000000     2.548562     7.759847  C  
atom    -0.672063     1.540902     8.459191  C  
atom    -1.196537     0.754530    10.403477  H  
atom    -0.000000     2.548562    11.648595  H  
atom     1.196536     4.342594    10.403477  H  
atom     1.196536     4.342595     7.913553  H  
atom    -0.000000     2.548562     6.668436  H  
atom    -1.196537     0.754529     7.913553  H  
atom     3.556223    -0.672063     4.729989  C  
atom     2.548562    -0.000000     5.429334  C  
atom     1.540902     0.672063     4.729989  C  
atom     1.540902     0.672063     3.331342  C  
atom     2.548562    -0.000000     2.631996  C  
atom     3.556223    -0.672063     3.331342  C  
atom     4.342594    -1.196537     5.275626  H  
atom     2.548562    -0.000000     6.520745  H  
atom     0.754530     1.196536     5.275626  H  
atom     0.754529     1.196536     2.785703  H  
atom     2.548562    -0.000000     1.540584  H  
atom     4.342595    -1.196537     2.785703  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 42
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 234.194305 cubic Angstrom
#attempted_spacegroup = 81
#attempted_wyckoff_position = 2g
#site_symmetry_group = 2
#SPGLIB_detected_spacegroup = 81
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.837526     0.000000     0.000000 
lattice_vector     0.000000     6.837526     0.000000 
lattice_vector     0.000000     0.000000     5.009315 
atom     1.376743     3.664752     1.208433  C  
atom     0.901449     2.349340     1.208433  C  
atom    -0.475337     2.103342     1.208433  C  
atom    -1.376743     3.172773     1.208433  C  
atom    -0.901449     4.488185     1.208433  C  
atom     0.475336     4.734182     1.208433  C  
atom     2.451136     3.856720     1.208433  H  
atom     1.605013     1.514969     1.208433  H  
atom    -0.846431     1.076956     1.208433  H  
atom    -2.451137     2.980806     1.208433  H  
atom    -1.605014     5.322556     1.208433  H  
atom     0.846430     5.760569     1.208433  H  
atom     3.664752     5.460783     3.800882  C  
atom     2.349340     5.936078     3.800882  C  
atom     2.103342     7.312862     3.800882  C  
atom     3.172773     8.214269     3.800882  C  
atom     4.488185     7.738975     3.800882  C  
atom     4.734182     6.362190     3.800882  C  
atom     3.856720     4.386389     3.800882  H  
atom     1.514969     5.232512     3.800882  H  
atom     1.076956     7.683957     3.800882  H  
atom     2.980806     9.288662     3.800882  H  
atom     5.322556     8.442538     3.800882  H  
atom     5.760569     5.991095     3.800882  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 43
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 265.468048 cubic Angstrom
#attempted_spacegroup = 83
#attempted_wyckoff_position = 2e
#site_symmetry_group = 2/m
#SPGLIB_detected_spacegroup = 83
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     9.567871     0.000000     0.000000 
lattice_vector     0.000000     9.567871     0.000000 
lattice_vector     0.000000     0.000000     2.899891 
atom    -1.376004     4.533841     0.000000  C  
atom    -0.904634     5.850665     0.000000  C  
atom     0.471412     6.100767     0.000000  C  
atom     1.376003     5.034030     0.000000  C  
atom     0.904634     3.717206     0.000000  C  
atom    -0.471412     3.467104     0.000000  C  
atom    -2.449819     4.338670     0.000000  H  
atom    -1.610684     6.682935     0.000000  H  
atom     0.839443     7.128254     0.000000  H  
atom     2.449819     5.229200     0.000000  H  
atom     1.610684     2.884936     0.000000  H  
atom    -0.839443     2.439616     0.000000  H  
atom     5.034030    -1.376004     0.000000  C  
atom     3.717206    -0.904634     0.000000  C  
atom     3.467104     0.471412     0.000000  C  
atom     4.533841     1.376003     0.000000  C  
atom     5.850665     0.904634     0.000000  C  
atom     6.100767    -0.471412     0.000000  C  
atom     5.229200    -2.449819     0.000000  H  
atom     2.884936    -1.610684     0.000000  H  
atom     2.439616     0.839443     0.000000  H  
atom     4.338670     2.449819     0.000000  H  
atom     6.682935     1.610684     0.000000  H  
atom     7.128254    -0.839443     0.000000  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 44
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 267.439850 cubic Angstrom
#attempted_spacegroup = 84
#attempted_wyckoff_position = 2d
#site_symmetry_group = 2/m
#SPGLIB_detected_spacegroup = 84
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     5.636079     0.000000     0.000000 
lattice_vector     0.000000     5.636079     0.000000 
lattice_vector     0.000000     0.000000     8.419221 
atom     1.158936     3.600853     4.209609  C  
atom     0.579486     3.209458     5.420915  C  
atom    -0.579486     2.426620     5.420915  C  
atom    -1.158936     2.035225     4.209609  C  
atom    -0.579486     2.426620     2.998305  C  
atom     0.579486     3.209458     2.998305  C  
atom     2.063355     4.211750     4.209609  H  
atom     1.031807     3.514982     6.366027  H  
atom    -1.031807     2.121096     6.366027  H  
atom    -2.063355     1.424327     4.209609  H  
atom    -1.031807     2.121096     2.053192  H  
atom     1.031807     3.514982     2.053192  H  
atom     2.035225     1.158936    -0.000000  C  
atom     2.426621     0.579486     1.211305  C  
atom     3.209458    -0.579486     1.211305  C  
atom     3.600853    -1.158936    -0.000000  C  
atom     3.209458    -0.579486    -1.211305  C  
atom     2.426621     0.579486    -1.211305  C  
atom     1.424328     2.063355    -0.000000  H  
atom     2.121096     1.031807     2.156417  H  
atom     3.514983    -1.031807     2.156417  H  
atom     4.211751    -2.063355    -0.000000  H  
atom     3.514983    -1.031807    -2.156418  H  
atom     2.121096     1.031807    -2.156418  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 45
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 278.047882 cubic Angstrom
#attempted_spacegroup = 89
#attempted_wyckoff_position = 2f
#site_symmetry_group = 222
#SPGLIB_detected_spacegroup = 123
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     9.775983     0.000000     0.000000 
lattice_vector     0.000000     9.775983     0.000000 
lattice_vector     0.000000     0.000000     2.909369 
atom     4.887991     1.398546     1.454684  C  
atom     6.099298     0.699295     1.454684  C  
atom     6.099298    -0.699295     1.454684  C  
atom     4.887991    -1.398546     1.454684  C  
atom     3.676685    -0.699295     1.454684  C  
atom     3.676685     0.699295     1.454684  C  
atom     4.887991     2.489954     1.454684  H  
atom     7.044410     1.245133     1.454684  H  
atom     7.044410    -1.245133     1.454684  H  
atom     4.887991    -2.489954     1.454684  H  
atom     2.731572    -1.245133     1.454684  H  
atom     2.731572     1.245133     1.454684  H  
atom    -1.398546     4.887991     1.454684  C  
atom    -0.699295     6.099297     1.454684  C  
atom     0.699295     6.099297     1.454684  C  
atom     1.398546     4.887991     1.454684  C  
atom     0.699295     3.676685     1.454684  C  
atom    -0.699295     3.676685     1.454684  C  
atom    -2.489954     4.887991     1.454684  H  
atom    -1.245133     7.044410     1.454684  H  
atom     1.245133     7.044410     1.454684  H  
atom     2.489954     4.887991     1.454684  H  
atom     1.245133     2.731572     1.454684  H  
atom    -1.245133     2.731572     1.454684  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 46
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 275.668335 cubic Angstrom
#attempted_spacegroup = 90
#attempted_wyckoff_position = 2b
#site_symmetry_group = 222
#SPGLIB_detected_spacegroup = 127
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     9.718140     0.000000     0.000000 
lattice_vector     0.000000     9.718140     0.000000 
lattice_vector     0.000000     0.000000     2.918910 
atom    -0.988922    10.707060     1.459455  C  
atom     0.362047    11.069137     1.459455  C  
atom     1.350999    10.080185     1.459455  C  
atom     0.988922     8.729217     1.459455  C  
atom    -0.362047     8.367139     1.459455  C  
atom    -1.350998     9.356091     1.459455  C  
atom    -1.760664    11.478803     1.459455  H  
atom     0.644376    12.123399     1.459455  H  
atom     2.405260    10.362514     1.459455  H  
atom     1.760664     7.957475     1.459455  H  
atom    -0.644376     7.312879     1.459455  H  
atom    -2.405260     9.073762     1.459455  H  
atom     3.870148     3.870148     1.459455  C  
atom     3.508071     5.221116     1.459455  C  
atom     4.497022     6.210068     1.459455  C  
atom     5.847991     5.847991     1.459455  C  
atom     6.210068     4.497022     1.459455  C  
atom     5.221116     3.508071     1.459455  C  
atom     3.098405     3.098405     1.459455  H  
atom     2.453810     5.503445     1.459455  H  
atom     4.214694     7.264329     1.459455  H  
atom     6.619733     6.619733     1.459455  H  
atom     7.264329     4.214694     1.459455  H  
atom     5.503445     2.453810     1.459455  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 47
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 296.785065 cubic Angstrom
#attempted_spacegroup = 93
#attempted_wyckoff_position = 2c
#site_symmetry_group = 222
#SPGLIB_detected_spacegroup = 131
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     8.317315     0.000000     0.000000 
lattice_vector     0.000000     8.317315     0.000000 
lattice_vector     0.000000     0.000000     4.290183 
atom     1.211218     4.857981     0.000000  C  
atom     1.211218     3.459334     0.000000  C  
atom    -0.000000     2.759988     0.000000  C  
atom    -1.211218     3.459334     0.000000  C  
atom    -1.211218     4.857981     0.000000  C  
atom    -0.000000     5.557327     0.000000  C  
atom     2.156445     5.403619     0.000000  H  
atom     2.156445     2.913695     0.000000  H  
atom     0.000000     1.668577     0.000000  H  
atom    -2.156445     2.913695     0.000000  H  
atom    -2.156445     5.403619     0.000000  H  
atom     0.000000     6.648737     0.000000  H  
atom     3.459333     1.211218     2.145091  C  
atom     4.857981     1.211218     2.145091  C  
atom     5.557326    -0.000000     2.145091  C  
atom     4.857981    -1.211218     2.145091  C  
atom     3.459333    -1.211218     2.145091  C  
atom     2.759988    -0.000000     2.145091  C  
atom     2.913695     2.156445     2.145091  H  
atom     5.403618     2.156445     2.145091  H  
atom     6.648737     0.000000     2.145091  H  
atom     5.403619    -2.156445     2.145091  H  
atom     2.913695    -2.156445     2.145091  H  
atom     1.668577     0.000000     2.145091  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 48
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 225.921600 cubic Angstrom
#attempted_spacegroup = 94
#attempted_wyckoff_position = 2b
#site_symmetry_group = 222
#SPGLIB_detected_spacegroup = 136
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     7.707156     0.000000     0.000000 
lattice_vector     0.000000     7.707156     0.000000 
lattice_vector     0.000000     0.000000     3.803377 
atom     0.361964     6.356198     1.901688  C  
atom    -0.989009     6.718148     1.901688  C  
atom    -1.350958     8.069121     1.901688  C  
atom    -0.361964     9.058113     1.901688  C  
atom     0.989008     8.696165     1.901688  C  
atom     1.350957     7.345192     1.901688  C  
atom     0.644516     5.301998     1.901688  H  
atom    -1.760753     5.946404     1.901688  H  
atom    -2.405159     8.351672     1.901688  H  
atom    -0.644516    10.112315     1.901688  H  
atom     1.760752     9.467910     1.901688  H  
atom     2.405158     7.062640     1.901688  H  
atom     5.204536     4.215542     0.000000  C  
atom     4.842587     2.864569     0.000000  C  
atom     3.491614     2.502621     0.000000  C  
atom     2.502621     3.491614     0.000000  C  
atom     2.864570     4.842587     0.000000  C  
atom     4.215542     5.204535     0.000000  C  
atom     6.258737     4.498094     0.000000  H  
atom     5.614331     2.092825     0.000000  H  
atom     3.209062     1.448420     0.000000  H  
atom     1.448420     3.209062     0.000000  H  
atom     2.092825     5.614331     0.000000  H  
atom     4.498094     6.258737     0.000000  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 49
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 276.681610 cubic Angstrom
#attempted_spacegroup = 99
#attempted_wyckoff_position = 2c
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 123
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     9.692458     0.000000     0.000000 
lattice_vector     0.000000     9.692458     0.000000 
lattice_vector     0.000000     0.000000     2.945184 
atom     6.057447     0.699324     1.439564  C  
atom     6.057447    -0.699324     1.439564  C  
atom     4.846229    -1.398669     1.439564  C  
atom     3.635010    -0.699324     1.439564  C  
atom     3.635011     0.699324     1.439564  C  
atom     4.846229     1.398669     1.439564  C  
atom     7.002675     1.244962     1.439564  H  
atom     7.002674    -1.244962     1.439564  H  
atom     4.846228    -2.490080     1.439564  H  
atom     2.689783    -1.244962     1.439564  H  
atom     2.689783     1.244962     1.439564  H  
atom     4.846229     2.490080     1.439564  H  
atom     8.993134     6.057447     1.439564  C  
atom    10.391781     6.057447     1.439564  C  
atom    11.091127     4.846229     1.439564  C  
atom    10.391781     3.635010     1.439564  C  
atom     8.993134     3.635010     1.439564  C  
atom     8.293788     4.846229     1.439564  C  
atom     8.447495     7.002674     1.439564  H  
atom    10.937420     7.002674     1.439564  H  
atom    12.182537     4.846228     1.439564  H  
atom    10.937420     2.689783     1.439564  H  
atom     8.447495     2.689783     1.439564  H  
atom     7.202378     4.846229     1.439564  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 50
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 255.452728 cubic Angstrom
#attempted_spacegroup = 100
#attempted_wyckoff_position = 2b
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 127
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     9.334623     0.000000     0.000000 
lattice_vector     0.000000     9.334623     0.000000 
lattice_vector     0.000000     0.000000     2.931683 
atom     6.018269    -0.361964     2.058056  C  
atom     5.029276    -1.350957     2.058056  C  
atom     3.678303    -0.989009     2.058056  C  
atom     3.316355     0.361965     2.058056  C  
atom     4.305348     1.350957     2.058056  C  
atom     5.656321     0.989008     2.058056  C  
atom     7.072470    -0.644516     2.058056  H  
atom     5.311828    -2.405158     2.058056  H  
atom     2.906560    -1.760752     2.058056  H  
atom     2.262154     0.644516     2.058056  H  
atom     4.022795     2.405158     2.058056  H  
atom     6.428065     1.760752     2.058056  H  
atom     9.696587     6.018269     2.058056  C  
atom    10.685581     5.029276     2.058056  C  
atom    10.323631     3.678303     2.058056  C  
atom     8.972657     3.316355     2.058056  C  
atom     7.983665     4.305348     2.058056  C  
atom     8.345613     5.656321     2.058056  C  
atom     9.979138     7.072470     2.058056  H  
atom    11.739780     5.311828     2.058056  H  
atom    11.095374     2.906560     2.058056  H  
atom     8.690105     2.262154     2.058056  H  
atom     6.929464     4.022795     2.058056  H  
atom     7.573870     6.428065     2.058056  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 51
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 249.476151 cubic Angstrom
#attempted_spacegroup = 101
#attempted_wyckoff_position = 2a
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 132
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.455913     0.000000     0.000000 
lattice_vector     0.000000     6.455913     0.000000 
lattice_vector     0.000000     0.000000     5.985682 
atom     0.361964    -1.350958     3.615577  C  
atom    -0.989008    -0.989008     3.615577  C  
atom    -1.350958     0.361964     3.615577  C  
atom    -0.361964     1.350958     3.615577  C  
atom     0.989008     0.989008     3.615577  C  
atom     1.350958    -0.361964     3.615577  C  
atom     0.644516    -2.405158     3.615577  H  
atom    -1.760753    -1.760753     3.615577  H  
atom    -2.405158     0.644516     3.615577  H  
atom    -0.644516     2.405158     3.615577  H  
atom     1.760753     1.760753     3.615577  H  
atom     2.405159    -0.644516     3.615577  H  
atom     7.806871     0.361964     0.622737  C  
atom     7.444921    -0.989008     0.622737  C  
atom     6.093949    -1.350958     0.622737  C  
atom     5.104955    -0.361964     0.622737  C  
atom     5.466904     0.989008     0.622737  C  
atom     6.817877     1.350958     0.622737  C  
atom     8.861072     0.644516     0.622737  H  
atom     8.216666    -1.760753     0.622737  H  
atom     5.811396    -2.405158     0.622737  H  
atom     4.050754    -0.644516     0.622737  H  
atom     4.695160     1.760753     0.622737  H  
atom     7.100430     2.405159     0.622737  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 52
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 273.237427 cubic Angstrom
#attempted_spacegroup = 102
#attempted_wyckoff_position = 2a
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 136
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     8.382051     0.000000     0.000000 
lattice_vector     0.000000     8.382051     0.000000 
lattice_vector     0.000000     0.000000     3.889014 
atom     7.031093    -0.361964     0.219046  C  
atom     7.393043     0.989009     0.219046  C  
atom     8.744015     1.350958     0.219046  C  
atom     9.733007     0.361964     0.219046  C  
atom     9.371058    -0.989008     0.219046  C  
atom     8.020085    -1.350957     0.219046  C  
atom     5.976892    -0.644516     0.219046  H  
atom     6.621298     1.760753     0.219046  H  
atom     9.026567     2.405159     0.219046  H  
atom    10.787210     0.644516     0.219046  H  
atom    10.142802    -1.760752     0.219046  H  
atom     7.737534    -2.405159     0.219046  H  
atom     4.552989     2.840068     2.163554  C  
atom     3.202017     3.202017     2.163554  C  
atom     2.840068     4.552989     2.163554  C  
atom     3.829062     5.541984     2.163554  C  
atom     5.180034     5.180034     2.163554  C  
atom     5.541984     3.829062     2.163554  C  
atom     4.835542     1.785867     2.163554  H  
atom     2.430273     2.430273     2.163554  H  
atom     1.785867     4.835542     2.163554  H  
atom     3.546510     6.596184     2.163554  H  
atom     5.951778     5.951778     2.163554  H  
atom     6.596184     3.546510     2.163554  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 53
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 220.477219 cubic Angstrom
#attempted_spacegroup = 105
#attempted_wyckoff_position = 2c
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 131
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     7.235270     0.000000     0.000000 
lattice_vector     0.000000     7.235270     0.000000 
lattice_vector     0.000000     0.000000     4.211669 
atom     8.446487     2.918311     3.702295  C  
atom     7.235269     2.218966     3.702295  C  
atom     6.024051     2.918311     3.702295  C  
atom     6.024051     4.316959     3.702295  C  
atom     7.235270     5.016304     3.702295  C  
atom     8.446487     4.316959     3.702295  C  
atom     9.391714     2.372673     3.702295  H  
atom     7.235269     1.127555     3.702295  H  
atom     5.078824     2.372673     3.702295  H  
atom     5.078824     4.862597     3.702295  H  
atom     7.235269     6.107715     3.702295  H  
atom     9.391714     4.862597     3.702295  H  
atom     4.316959     8.446487     1.596460  C  
atom     5.016304     7.235270     1.596460  C  
atom     4.316958     6.024050     1.596460  C  
atom     2.918311     6.024051     1.596460  C  
atom     2.218965     7.235270     1.596460  C  
atom     2.918311     8.446487     1.596460  C  
atom     4.862597     9.391714     1.596460  H  
atom     6.107715     7.235269     1.596460  H  
atom     4.862597     5.078824     1.596460  H  
atom     2.372673     5.078824     1.596460  H  
atom     1.127555     7.235269     1.596460  H  
atom     2.372673     9.391714     1.596460  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 54
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 241.153656 cubic Angstrom
#attempted_spacegroup = 111
#attempted_wyckoff_position = 2g
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 111
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.402830     0.000000     0.000000 
lattice_vector     0.000000     6.402830     0.000000 
lattice_vector     0.000000     0.000000     5.882337 
atom     6.040865    -1.350957     1.445772  C  
atom     5.051872    -0.361964     1.445772  C  
atom     5.413821     0.989008     1.445772  C  
atom     6.764793     1.350957     1.445772  C  
atom     7.753788     0.361964     1.445772  C  
atom     7.391838    -0.989008     1.445772  C  
atom     5.758314    -2.405158     1.445772  H  
atom     3.997672    -0.644516     1.445772  H  
atom     4.642077     1.760752     1.445772  H  
atom     7.047346     2.405158     1.445772  H  
atom     8.807987     0.644516     1.445772  H  
atom     8.163581    -1.760752     1.445772  H  
atom    -1.350957     0.361964     4.436564  C  
atom    -0.361964     1.350957     4.436564  C  
atom     0.989008     0.989008     4.436564  C  
atom     1.350957    -0.361964     4.436564  C  
atom     0.361964    -1.350957     4.436564  C  
atom    -0.989008    -0.989008     4.436564  C  
atom    -2.405158     0.644516     4.436564  H  
atom    -0.644516     2.405158     4.436564  H  
atom     1.760752     1.760752     4.436564  H  
atom     2.405158    -0.644516     4.436564  H  
atom     0.644516    -2.405158     4.436564  H  
atom    -1.760752    -1.760752     4.436564  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 55
