#structure number = 0
#Z = 2 , spg = 7
#struct_id = target1_2mpc_e71ddfbfce
lattice_vector     2.978375     0.000000     0.000000 
lattice_vector     0.000000     8.657482     0.000000 
lattice_vector    -6.889482     0.000000    10.244589 
lattice_vector    -2.240121     0.000000     3.771076 
atom     6.326105     2.365340     0.511471    O 
atom     5.210654     2.554271     1.307203    C 
atom     5.384101     3.140056     2.200830    H 
atom     4.162410     1.922733     0.716284    C 
atom     2.742718     1.418794     0.501688    C 
atom     1.983645     2.197229     0.351087    H 
atom     2.374184     0.709868     1.254330    H 
atom     3.274642     0.748119    -0.834032    C 
atom     2.820685     1.138250    -1.754207    H 
atom     3.215188    -0.347807    -0.849894    H 
atom     4.638895     1.322936    -0.481561    C 
atom     5.963898     1.606229    -0.586300    C 
atom     6.768046     1.397449    -1.280255    H 
atom     9.181311     2.365340     3.259606    O 
atom    10.296762     2.554271     2.463874    C 
atom    10.123314     3.140056     1.570247    H 
atom    11.345004     1.922733     3.054792    C 
atom    12.764697     1.418794     3.269388    C 
atom    13.523768     2.197229     3.419989    H 
atom    13.133231     0.709868     2.516747    H 
atom    12.232774     0.748119     4.605108    C 
atom    12.686729     1.138250     5.525283    H 
atom    12.292228    -0.347807     4.620970    H 
atom    10.868520     1.322936     4.252637    C 
atom     9.543518     1.606229     4.357376    C 
atom     8.739370     1.397449     5.051331    H 
#structure number = 14
#Z = 2 , spg = 2
lattice_vector    23.520611     0.000000     0.000000 
lattice_vector     1.321069     3.762992     0.000000 
lattice_vector    -4.431932     1.429977     3.123518 
atom     3.852892     2.687679     4.676220    O 
atom     3.824148     3.368020     3.472300    C 
atom     3.506046     4.400410     3.541434    H 
atom     4.221832     2.509965     2.496376    C 
atom     4.573000     2.001069     1.105966    C 
atom     5.437681     2.483051     0.631779    H 
atom     3.743973     1.981101     0.386816    H 
atom     4.888435     0.605058     1.790473    C 
atom     5.934167     0.281330     1.708934    H 
atom     4.239087    -0.218960     1.467703    H 
atom     4.505928     1.259280     3.110137    C 
atom     4.273279     1.391059     4.442566    C 
atom     4.332246     0.766126     5.324496    H 
atom    16.556854     2.505290    -1.552702    O 
atom    16.585600     1.824949    -0.348781    C 
atom    16.903704     0.792559    -0.417916    H 
atom    16.187918     2.683003     0.627143    C 
atom    15.836750     3.191900     2.017552    C 
atom    14.972067     2.709918     2.491740    H 
atom    16.665775     3.211868     2.736702    H 
atom    15.521313     4.587911     1.333046    C 
atom    14.475582     4.911638     1.414585    H 
atom    16.170662     5.411929     1.655816    H 
atom    15.903819     3.933689     0.013381    C 
atom    16.136469     3.801910    -1.319048    C 
atom    16.077503     4.426843    -2.200978    H 
#structure number = 212
#Z = 2 , spg = 7
#struct_id = target1_2mpc_f0b86f609e
lattice_vector    12.156745     0.000000     0.000000 
lattice_vector     0.000000     3.338047     0.000000 
lattice_vector    -7.181352     0.000000     6.132651 
atom     1.475384     1.134627     1.984027    O 
atom     0.111366     0.931258     2.089900    C 
atom    -0.291193     1.060631     3.086398    H 
atom    -0.361758     0.611860     0.856621    C 
atom    -1.355731     0.233075    -0.231529    C 
atom    -2.125424     0.984636    -0.449616    H 
atom    -1.842875    -0.742727    -0.107575    H 
atom    -0.126956     0.236061    -1.235023    C 
atom    -0.189387     0.987626    -2.032680    H 
atom     0.095746    -0.738982    -1.687276    H 
atom     0.739324     0.616007    -0.042952    C 
atom     1.851918     0.937896     0.667948    C 
atom     2.907904     1.073097     0.471906    H 
atom    -2.115292     2.203420     5.050352    O 
atom    -3.479311     2.406789     5.156226    C 
atom    -3.881870     2.277416     6.152724    H 
atom    -3.952434     2.726187     3.922946    C 
atom    -4.946407     3.104972     2.834797    C 
atom    -5.716100     2.353411     2.616710    H 
atom    -5.433552     4.080774     2.958751    H 
atom    -3.717633     3.101986     1.831302    C 
atom    -3.780064     2.350421     1.033646    H 
atom    -3.494930     4.077029     1.379050    H 
atom    -2.851353     2.722040     3.023374    C 
atom    -1.738758     2.400151     3.734274    C 
atom    -0.682773     2.264950     3.538232    H 
#structure number = 8
#Z = 2 , spg = 2
lattice_vector    13.808765     0.000000     0.000000 
lattice_vector    -0.294874     3.075034     0.000000 
lattice_vector    -0.357763    -1.802311     4.693768 
atom     8.421688     0.479636     3.491747    O 
atom     9.494193     0.890894     2.721218    C 
atom     9.374653     0.735689     1.656596    H 
atom    10.439736     1.397701     3.555442    C 
atom    11.748899     2.029778     4.005005    C 
atom    11.920467     3.056826     3.657777    H 
atom    12.651694     1.437186     3.808384    H 
atom    11.194222     1.917922     5.487138    C 
atom    11.048228     2.880123     5.994935    H 
atom    11.776012     1.258426     6.143967    H 
atom     9.941932     1.298770     4.883610    C 
atom     8.707208     0.734545     4.820673    C 
atom     7.928353     0.448957     5.516120    H 
atom     4.734440     0.793087     1.202020    O 
atom     3.661936     0.381829     1.972550    C 
atom     3.781475     0.537034     3.037172    H 
atom     2.716392    -0.124978     1.138326    C 
atom     1.407230    -0.757054     0.688762    C 
atom     1.235661    -1.784103     1.035991    H 
atom     0.504435    -0.164463     0.885383    H 
atom     1.961906    -0.645199    -0.793370    C 
atom     2.107900    -1.607400    -1.301167    H 
atom     1.380116     0.014297    -1.450200    H 
atom     3.214197    -0.026047    -0.189842    C 
atom     4.448922     0.538178    -0.126906    C 
atom     5.227776     0.823766    -0.822352    H 
#structure number = 214
#Z = 2 , spg = 6
#struct_id = target1_2mpc_5157218096
lattice_vector     3.660416     0.000000     0.000000 
lattice_vector     0.000000    16.367275     0.000000 
lattice_vector     3.773350     0.000000     4.669508 
atom     3.961411    15.286981     2.174315    O 
atom     3.167539    14.394620     1.476766    C 
atom     2.864066    14.729445     0.493102    H 
atom     2.983486    13.297992     2.258027    C 
atom     2.486815    11.925920     2.689611    C 
atom     2.857948    11.081393     2.094742    H 
atom     1.398590    11.829273     2.795854    H 
atom     3.265293    12.167397     4.050698    C 
atom     4.083492    11.460880     4.241452    H 
atom     2.625097    12.212721     4.941166    H 
atom     3.682428    13.513868     3.477250    C 
atom     4.272460    14.735897     3.403990    C 
atom     4.895353    15.356015     4.035872    H 
atom     3.961411     1.080294     2.174315    O 
atom     3.167539     1.972655     1.476766    C 
atom     2.864066     1.637830     0.493102    H 
atom     2.983486     3.069283     2.258027    C 
atom     2.486815     4.441355     2.689611    C 
atom     2.857948     5.285882     2.094742    H 
atom     1.398590     4.538002     2.795854    H 
atom     3.265293     4.199878     4.050698    C 
atom     4.083492     4.906394     4.241452    H 
atom     2.625097     4.154554     4.941166    H 
atom     3.682428     2.853406     3.477250    C 
atom     4.272460     1.631378     3.403990    C 
atom     4.895353     1.011260     4.035872    H 
#structure number = 215
#Z = 2 , spg = 4
#struct_id = target1_2mpc_36b0b3f35e
lattice_vector     6.721472     0.000000     0.000000 
lattice_vector     0.000000     8.189933     0.000000 
lattice_vector     1.355230     0.000000     4.399057 
atom    10.070048     0.905027     4.082871    O 
atom     9.464432     0.396180     2.948227    C 
atom    10.142029    -0.057410     2.236246    H 
atom     8.127718     0.618607     3.051009    C 
atom     6.652334     0.615773     2.678500    C 
atom     6.187367    -0.375504     2.600996    H 
atom     6.389318     1.197789     1.785783    H 
atom     6.391987     1.361374     4.054434    C 
atom     5.775239     0.801014     4.769011    H 
atom     5.981454     2.374436     3.954394    H 
atom     7.894313     1.285514     4.284859    C 
atom     9.095534     1.450324     4.898665    C 
atom     9.463201     1.879997     5.821714    H 
atom    -1.993347     4.999994     0.316186    O 
atom    -1.387730     4.491146     1.450830    C 
atom    -2.065327     4.037557     2.162811    H 
atom    -0.051017     4.713573     1.348047    C 
atom     1.424367     4.710740     1.720557    C 
atom     1.889334     3.719462     1.798061    H 
atom     1.687383     5.292756     2.613274    H 
atom     1.684715     5.456341     0.344623    C 
atom     2.301462     4.895980    -0.369954    H 
atom     2.095248     6.469402     0.444663    H 
atom     0.182389     5.380480     0.114198    C 
atom    -1.018833     5.545291    -0.499608    C 
atom    -1.386499     5.974964    -1.422657    H 
#structure number = 216
#Z = 2 , spg = 3
#struct_id = target1_2mpc_e0b3a0a394
lattice_vector    20.383125     0.000000     0.000000 
lattice_vector     0.000000     6.076803     0.000000 
lattice_vector    -2.647451     0.000000     2.561275 
atom    16.292568     7.518794     0.450921    O 
atom    15.347845     6.797563    -0.256498    C 
atom    14.731634     7.387340    -0.923014    H 
atom    15.464306     5.491392     0.100142    C 
atom    15.181887     3.996639     0.138657    C 
atom    15.370539     3.456718    -0.798214    H 
atom    14.190257     3.712691     0.514046    H 
atom    16.348982     3.891017     1.208060    C 
atom    17.209187     3.288518     0.888621    H 
atom    16.029228     3.548786     2.200770    H 
atom    16.511293     5.396610     1.057464    C 
atom    17.002909     6.647795     1.256723    C 
atom    17.774261     7.111307     1.858382    H 
atom     1.443106     7.518794     2.110353    O 
atom     2.387829     6.797563     2.817772    C 
atom     3.004040     7.387340     3.484289    H 
atom     2.271368     5.491392     2.461132    C 
atom     2.553788     3.996639     2.422617    C 
atom     2.365136     3.456718     3.359488    H 
atom     3.545416     3.712691     2.047229    H 
atom     1.386692     3.891017     1.353215    C 
atom     0.526487     3.288518     1.672654    H 
atom     1.706445     3.548786     0.360504    H 
atom     1.224381     5.396610     1.503811    C 
atom     0.732764     6.647795     1.304552    C 
atom    -0.038587     7.111307     0.702892    H 
#structure number = 217
#Z = 2 , spg = 7
#struct_id = target1_2mpc_d6044b219b
lattice_vector     7.010324     0.000000     0.000000 
lattice_vector     0.000000     9.661512     0.000000 
lattice_vector    -4.116443     0.000000     3.237127 
atom    -2.322187     8.942080     3.082496    O 
atom    -3.078205     8.408816     2.054304    C 
atom    -3.036134     8.962562     1.125113    H 
atom    -3.689059     7.288098     2.520872    C 
atom    -4.561876     6.041633     2.527617    C 
atom    -4.237518     5.235104     1.857442    H 
atom    -5.634829     6.215334     2.374435    H 
atom    -4.132143     5.853654     4.043166    C 
atom    -3.562175     4.937907     4.246985    H 
atom    -4.957368     5.921880     4.763713    H 
atom    -3.302698     7.118885     3.878708    C 
atom    -2.467376     8.141353     4.200664    C 
atom    -1.913303     8.470100     5.070575    H 
atom    -0.263966     0.719432     1.463933    O 
atom    -1.019984     1.252696     0.435741    C 
atom    -0.977913     0.698951    -0.493450    H 
atom    -1.630838     2.373414     0.902308    C 
atom    -2.503655     3.619879     0.909054    C 
atom    -2.179297     4.426408     0.238879    H 
atom    -3.576608     3.446179     0.755871    H 
atom    -2.073922     3.807858     2.424603    C 
atom    -1.503952     4.723605     2.628422    H 
atom    -2.899147     3.739632     3.145150    H 
atom    -1.244476     2.542628     2.260145    C 
atom    -0.409156     1.520159     2.582101    C 
atom     0.144919     1.191412     3.452012    H 
#structure number = 218
#Z = 2 , spg = 3
#struct_id = target1_2mpc_7d4c16a329
lattice_vector    31.154654     0.000000     0.000000 
lattice_vector     0.000000     3.658669     0.000000 
lattice_vector    -4.067139     0.000000     2.657113 
atom     7.773508     3.530002     1.290301    O 
atom     7.029629     2.775951     0.400826    C 
atom     7.234691     2.972584    -0.643723    H 
atom     6.213235     1.962716     1.121234    C 
atom     5.156898     0.908184     1.417286    C 
atom     5.403624    -0.110789     1.092243    H 
atom     4.141076     1.148726     1.078011    H 
atom     5.425807     1.194153     2.954428    C 
atom     5.825306     0.339603     3.515807    H 
atom     4.565454     1.602263     3.500392    H 
atom     6.455359     2.218019     2.498849    C 
atom     7.412463     3.179517     2.578459    C 
atom     7.938291     3.713669     3.359485    H 
atom    19.314009     3.530002     1.366812    O 
atom    20.057884     2.775951     2.256287    C 
atom    19.852823     2.972584     3.300837    H 
atom    20.874281     1.962716     1.535879    C 
atom    21.930616     0.908184     1.239827    C 
atom    21.683891    -0.110789     1.564870    H 
atom    22.946440     1.148726     1.579102    H 
atom    21.661707     1.194153    -0.297315    C 
atom    21.262209     0.339603    -0.858694    H 
atom    22.522060     1.602263    -0.843279    H 
atom    20.632154     2.218019     0.158264    C 
atom    19.675053     3.179517     0.078654    C 
atom    19.149223     3.713669    -0.702372    H 
#structure number = 20
#Z = 2 , spg = 2
lattice_vector    16.476786     0.000000     0.000000 
lattice_vector     4.483656     3.430363     0.000000 
lattice_vector   -23.702904    39.910595     2.533432 
atom    -6.808422    35.895241     3.203868    O 
atom    -5.731491    35.317093     3.851236    C 
atom    -5.706909    35.474991     4.921874    H 
atom    -4.972321    34.684128     2.918575    C 
atom    -3.832167    33.867561     2.327981    C 
atom    -3.780432    32.822037     2.658210    H 
atom    -2.833872    34.314621     2.419758    H 
atom    -4.525000    34.080688     0.916799    C 
atom    -4.870529    33.158077     0.432660    H 
atom    -3.926857    34.653187     0.196150    H 
atom    -5.594116    34.873940     1.654077    C 
atom    -6.714469    35.617126     1.852434    C 
atom    -7.513639    36.025787     1.247339    H 
atom     4.065962     7.445720    -0.670436    O 
atom     2.989033     8.023861    -1.317804    C 
atom     2.964447     7.865967    -2.388442    H 
atom     2.229860     8.656827    -0.385143    C 
atom     1.089705     9.473398     0.205450    C 
atom     1.037971    10.518917    -0.124779    H 
atom     0.091407     9.026337     0.113673    H 
atom     1.782537     9.260271     1.616633    C 
atom     2.128065    10.182880     2.100772    H 
atom     1.184391     8.687773     2.337282    H 
atom     2.851654     8.467019     0.879355    C 
atom     3.972007     7.723832     0.680998    C 
atom     4.771175     7.315171     1.286092    H 
#structure number = 220
#Z = 2 , spg = 6
#struct_id = target1_2mpc_b1d347562d
lattice_vector     6.316213     0.000000     0.000000 
lattice_vector     0.000000    14.587357     0.000000 
lattice_vector    -1.411943     0.000000     3.266837 
atom     4.814011    13.362842     0.760143    O 
atom     3.980373    12.524882     0.041822    C 
atom     3.673532    12.907568    -0.923164    H 
atom     3.771511    11.405272     0.783231    C 
atom     3.235786    10.034463     1.169769    C 
atom     3.569509     9.202036     0.536897    H 
atom     2.146655     9.969520     1.289932    H 
atom     4.042242    10.197030     2.526271    C 
atom     4.839136     9.457142     2.676360    H 
atom     3.417356    10.228604     3.428136    H 
atom     4.495501    11.550411     1.998304    C 
atom     5.124885    12.754341     1.962486    C 
atom     5.777574    13.328584     2.607514    H 
atom     4.814011     1.224515     0.760143    O 
atom     3.980373     2.062474     0.041822    C 
atom     3.673532     1.679788    -0.923164    H 
atom     3.771511     3.182085     0.783231    C 
atom     3.235786     4.552894     1.169769    C 
atom     3.569509     5.385321     0.536897    H 
atom     2.146655     4.617836     1.289932    H 
atom     4.042242     4.390326     2.526271    C 
atom     4.839136     5.130214     2.676360    H 
atom     3.417356     4.358752     3.428136    H 
atom     4.495501     3.036946     1.998304    C 
atom     5.124885     1.833015     1.962486    C 
atom     5.777574     1.258773     2.607514    H 
#structure number = 221
#Z = 2 , spg = 3
#struct_id = target1_2mpc_822efba734
lattice_vector     4.979200     0.000000     0.000000 
lattice_vector     0.000000     4.642179     0.000000 
lattice_vector    11.208111     0.000000    12.113111 
atom     7.792665     1.124398     7.811867    O 
atom     7.872912     0.043625     8.671289    C 
atom     7.076708    -0.681915     8.564285    H 
atom     8.979606     0.203542     9.443620    C 
atom    10.027209    -0.092330    10.506877    C 
atom    10.631930    -0.992229    10.335631    H 
atom     9.659515    -0.107873    11.541007    H 
atom    10.725561     1.264693    10.073644    C 
atom    11.733452     1.147292     9.654869    H 
atom    10.757742     2.032341    10.857558    H 
atom     9.606234     1.419014     9.054269    C 
atom     8.863435     1.964946     8.055737    C 
atom     8.898257     2.849639     7.432901    H 
atom     8.394647     1.124398     4.301243    O 
atom     8.314400     0.043625     3.441821    C 
atom     9.110603    -0.681915     3.548825    H 
atom     7.207705     0.203542     2.669491    C 
atom     6.160102    -0.092330     1.606233    C 
atom     5.555381    -0.992229     1.777479    H 
atom     6.527796    -0.107873     0.572104    H 
atom     5.461750     1.264693     2.039466    C 
atom     4.453859     1.147292     2.458241    H 
atom     5.429569     2.032341     1.255553    H 
atom     6.581078     1.419014     3.058841    C 
atom     7.323876     1.964946     4.057374    C 
atom     7.289054     2.849639     4.680209    H 
#structure number = 222
#Z = 2 , spg = 7
#struct_id = target1_2mpc_dae6631654
lattice_vector     8.618378     0.000000     0.000000 
lattice_vector     0.000000     6.640142     0.000000 
lattice_vector    -3.126487     0.000000     4.732440 
atom     2.511841     2.783443    -1.461411    O 
atom     2.562427     1.591685    -0.761219    C 
atom     2.131134     0.743223    -1.276870    H 
atom     3.167330     1.831833     0.431786    C 
atom     3.741408     1.563398     1.815227    C 
atom     4.602969     0.883927     1.844637    H 
atom     3.015654     1.243280     2.573954    H 
atom     4.114089     3.104664     1.865272    C 
atom     5.190057     3.313552     1.925792    H 
atom     3.600746     3.673383     2.651322    H 
atom     3.502630     3.212867     0.475940    C 
atom     3.092482     3.774732    -0.691512    C 
atom     3.106164     4.756043    -1.148306    H 
atom     0.948597     3.856699     0.904808    O 
atom     0.999183     5.048457     1.605001    C 
atom     0.567890     5.896919     1.089350    H 
atom     1.604087     4.808309     2.798006    C 
atom     2.178164     5.076745     4.181447    C 
atom     3.039725     5.756215     4.210857    H 
atom     1.452410     5.396862     4.940175    H 
atom     2.550846     3.535478     4.231492    C 
atom     3.626814     3.326590     4.292013    H 
atom     2.037502     2.966758     5.017541    H 
atom     1.939387     3.427275     2.842160    C 
atom     1.529238     2.865410     1.674708    C 
atom     1.542921     1.884099     1.217914    H 
#structure number = 223
#Z = 2 , spg = 4
#struct_id = target1_2mpc_da20a9c0a9
lattice_vector     7.409624     0.000000     0.000000 
lattice_vector     0.000000     8.710350     0.000000 
lattice_vector     6.566853     0.000000     3.911681 
atom     8.769812     6.786396     0.750472    O 
atom     7.875686     5.737715     0.632505    C 
atom     8.313150     4.753456     0.740479    H 
atom     6.642800     6.261774     0.404045    C 
atom     5.144387     6.312172     0.143761    C 
atom     4.511748     5.927071     0.953883    H 
atom     4.813941     5.865004    -0.802658    H 
atom     5.289865     7.891674     0.113664    C 
atom     4.739419     8.417069     0.904847    H 
atom     5.045867     8.354494    -0.851272    H 
atom     6.773021     7.677408     0.378559    C 
atom     8.081585     7.975458     0.592296    C 
atom     8.690917     8.867070     0.666889    H 
atom     5.206665     2.431221     3.161209    O 
atom     6.100791     1.382539     3.279176    C 
atom     5.663327     0.398282     3.171202    H 
atom     7.333677     1.906600     3.507636    C 
atom     8.832089     1.956996     3.767920    C 
atom     9.464729     1.571895     2.957798    H 
atom     9.162536     1.509828     4.714340    H 
atom     8.686612     3.536499     3.798017    C 
atom     9.237058     4.061894     3.006834    H 
atom     8.930610     3.999320     4.762953    H 
atom     7.203456     3.322233     3.533122    C 
atom     5.894892     3.620285     3.319385    C 
atom     5.285560     4.511895     3.244792    H 
#structure number = 19
#Z = 2 , spg = 2
lattice_vector     9.479749     0.000000     0.000000 
lattice_vector    -4.841348     6.466358     0.000000 
lattice_vector     2.717865    -0.916766     3.856915 
atom    -2.438807     7.519507     1.741352    O 
atom    -2.722887     6.486716     0.866277    C 
atom    -3.534312     6.684962     0.177736    H 
atom    -1.863957     5.466804     1.128673    C 
atom    -1.193594     4.105753     1.011673    C 
atom    -0.670379     3.917506     0.065290    H 
atom    -1.833689     3.242911     1.236716    H 
atom    -0.254210     4.561675     2.206072    C 
atom     0.810504     4.634040     1.948877    H 
atom    -0.355123     3.963065     3.120579    H 
atom    -1.021127     5.876060     2.198147    C 
atom    -1.390582     7.133729     2.556794    C 
atom    -1.084592     7.873918     3.285018    H 
atom     9.795073    -1.969915     2.115563    O 
atom    10.079153    -0.937124     2.990638    C 
atom    10.890577    -1.135370     3.679179    H 
atom     9.220222     0.082788     2.728242    C 
atom     8.549860     1.443839     2.845242    C 
atom     8.026645     1.632086     3.791625    H 
atom     9.189956     2.306680     2.620199    H 
atom     7.610476     0.987917     1.650842    C 
atom     6.545762     0.915552     1.908038    H 
atom     7.711389     1.586527     0.736335    H 
atom     8.377393    -0.326468     1.658767    C 
atom     8.746848    -1.584137     1.300121    C 
atom     8.440859    -2.324325     0.571897    H 
#structure number = 225
#Z = 2 , spg = 4
#struct_id = target1_2mpc_85dc17449a
lattice_vector     8.178855     0.000000     0.000000 
lattice_vector     0.000000     7.588448     0.000000 
lattice_vector    -0.381341     0.000000     3.136558 
atom     7.154041     7.401400     1.724637    O 
atom     6.755202     6.305610     2.468469    C 
atom     7.564669     5.695499     2.848370    H 
atom     5.397041     6.302960     2.515712    C 
atom     3.986564     5.849411     2.862668    C 
atom     3.734263     5.868723     3.930752    H 
atom     3.687438     4.877809     2.448690    H 
atom     3.473032     7.105068     2.040168    C 
atom     2.922908     7.846902     2.633506    H 
atom     2.880176     6.856808     1.150378    H 
atom     4.936929     7.429166     1.779788    C 
atom     6.027951     8.085903     1.305209    C 
atom     6.227181     8.968204     0.710507    H 
atom     0.643473     3.607176     1.411920    O 
atom     1.042312     2.511386     0.668089    C 
atom     0.232845     1.901275     0.288188    H 
atom     2.400473     2.508736     0.620845    C 
atom     3.810950     2.055187     0.273890    C 
atom     4.063251     2.074498    -0.794195    H 
atom     4.110075     1.083586     0.687867    H 
atom     4.324481     3.310844     1.096390    C 
atom     4.874606     4.052677     0.503052    H 
atom     4.917337     3.062582     1.986180    H 
atom     2.860584     3.634942     1.356769    C 
atom     1.769563     4.291680     1.831349    C 
atom     1.570333     5.173981     2.426050    H 
#structure number = 226
#Z = 2 , spg = 3
#struct_id = target1_2mpc_27ea5be9fe
lattice_vector     6.061903     0.000000     0.000000 
lattice_vector     0.000000     3.030778     0.000000 
lattice_vector     6.971617     0.000000    12.808621 
atom     5.088236     0.407020     1.091305    O 
atom     3.973091     0.598622     1.886826    C 
atom     3.050942     0.205020     1.478760    H 
atom     4.366623     1.257035     3.008639    C 
atom     4.269617     1.941967     4.363994    C 
atom     3.970412     1.295264     5.198909    H 
atom     3.659204     2.853882     4.389916    H 
atom     5.831779     2.194822     4.251700    C 
atom     6.432712     1.695856     5.023007    H 
atom     6.121371     3.252765     4.210062    H 
atom     5.766936     1.482301     2.908592    C 
atom     6.186629     0.954620     1.728648    C 
atom     7.120057     0.859351     1.188783    H 
atom     7.945285     0.407020    11.717317    O 
atom     9.060431     0.598622    10.921795    C 
atom     9.982578     0.205020    11.329862    H 
atom     8.666898     1.257035     9.799982    C 
atom     8.763904     1.941967     8.444628    C 
atom     9.063108     1.295264     7.609712    H 
atom     9.374315     2.853882     8.418705    H 
atom     7.201741     2.194822     8.556921    C 
atom     6.600809     1.695856     7.785614    H 
atom     6.912149     3.252765     8.598559    H 
atom     7.266584     1.482301     9.900030    C 
atom     6.846891     0.954620    11.079973    C 
atom     5.913464     0.859351    11.619839    H 
#structure number = 13
#Z = 2 , spg = 2
lattice_vector    13.928743     0.000000     0.000000 
lattice_vector     0.212299     5.451647     0.000000 
lattice_vector     2.215952     3.276742     3.239922 
atom     5.925529     4.389360     0.076907    O 
atom     4.863547     5.257365     0.255440    C 
atom     4.730617     5.981737    -0.537915    H 
atom     4.257573     4.942214     1.430308    C 
atom     3.266629     5.010709     2.583074    C 
atom     2.222850     4.794362     2.321249    H 
atom     3.295707     5.933405     3.176917    H 
atom     4.054378     3.789543     3.219551    C 
atom     3.464210     2.870179     3.326677    H 
atom     4.539886     4.009510     4.179100    H 
atom     4.962734     3.846819     1.999944    C 
atom     5.978225     3.525788     1.155801    C 
atom     6.778992     2.798380     1.117483    H 
atom    10.431463     4.339030     3.163014    O 
atom    11.493446     3.471025     2.984482    C 
atom    11.626377     2.746653     3.777837    H 
atom    12.099422     3.786176     1.809614    C 
atom    13.090365     3.717681     0.656848    C 
atom    14.134144     3.934028     0.918673    H 
atom    13.061287     2.794985     0.063005    H 
atom    12.302617     4.938848     0.020371    C 
atom    12.892785     5.858211    -0.086755    H 
atom    11.817108     4.718880    -0.939178    H 
atom    11.394260     4.881570     1.239977    C 
atom    10.378769     5.202601     2.084121    C 
atom     9.578002     5.930010     2.122439    H 
#structure number = 228
#Z = 2 , spg = 4
#struct_id = target1_2mpc_f968838f60
lattice_vector     3.812636     0.000000     0.000000 
lattice_vector     0.000000    10.038986     0.000000 
lattice_vector    -5.656176     0.000000     5.790153 
atom    -2.124869     5.722695     1.137483    O 
atom    -1.196265     5.169754     0.274312    C 
atom    -1.249169     5.533866    -0.743736    H 
atom    -0.443831     4.284468     0.979260    C 
atom     0.626692     3.243247     1.271440    C 
atom     1.662742     3.586188     1.153865    H 
atom     0.511553     2.286763     0.745375    H 
atom     0.096843     3.243490     2.766819    C 
atom     0.827988     3.584329     3.511304    H 
atom    -0.326318     2.287608     3.101578    H 
atom    -0.917796     4.285840     2.319776    C 
atom    -1.945483     5.172017     2.393316    C 
atom    -2.625677     5.537893     3.151793    H 
atom     0.281330    10.742188     4.652670    O 
atom    -0.647275    10.189245     5.515841    C 
atom    -0.594371    10.553360     6.533888    H 
atom    -1.399709     9.303962     4.810893    C 
atom    -2.470232     8.262740     4.518713    C 
atom    -3.506282     8.605680     4.636287    H 
atom    -2.355093     7.306255     5.044777    H 
atom    -1.940383     8.262982     3.023334    C 
atom    -2.671528     8.603822     2.278849    H 
atom    -1.517222     7.307101     2.688574    H 
atom    -0.925744     9.305333     3.470377    C 
atom     0.101943    10.191508     3.396837    C 
atom     0.782137    10.557385     2.638360    H 
#structure number = 229
#Z = 2 , spg = 4
#struct_id = target1_2mpc_cf42bac893
lattice_vector    10.243629     0.000000     0.000000 
lattice_vector     0.000000     5.835677     0.000000 
lattice_vector     3.471961     0.000000     2.814419 
atom    10.065059     4.381983     0.039726    O 
atom     9.078833     3.521975    -0.408444    C 
atom     8.748532     3.699385    -1.423937    H 
atom     8.788634     2.656163     0.598032    C 
atom     8.115811     1.509696     1.338608    C 
atom     8.291374     0.510289     0.920044    H 
atom     7.039902     1.630715     1.519269    H 
atom     9.039573     1.879598     2.574217    C 
atom     9.745880     1.092781     2.869262    H 
atom     8.495874     2.216568     3.466227    H 
atom     9.617621     2.986811     1.704866    C 
atom    10.389320     4.044650     1.341111    C 
atom    11.157577     4.659422     1.792392    H 
atom     3.650531     7.299822     2.774693    O 
atom     4.636757     6.439813     3.222863    C 
atom     4.967057     6.617224     4.238356    H 
atom     4.926955     5.574001     2.216387    C 
atom     5.599779     4.427534     1.475812    C 
atom     5.424215     3.428127     1.894375    H 
atom     6.675688     4.548553     1.295150    H 
atom     4.676017     4.797437     0.240202    C 
atom     3.969709     4.010620    -0.054843    H 
atom     5.219715     5.134406    -0.651808    H 
atom     4.097968     5.904649     1.109553    C 
atom     3.326269     6.962489     1.473308    C 
atom     2.558012     7.577260     1.022027    H 
#structure number = 9
#Z = 2 , spg = 2
lattice_vector    17.269606     0.000000     0.000000 
lattice_vector     2.768513     5.890684     0.000000 
lattice_vector    -0.712441    -2.593924     2.782199 
atom    15.248011     3.879673    -0.848279    O 
atom    14.198015     4.403823    -0.116234    C 
atom    13.278225     4.535582    -0.671593    H 
atom    14.636190     4.615485     1.152640    C 
atom    14.607908     5.026989     2.617357    C 
atom    13.931790     4.445767     3.257574    H 
atom    14.437442     6.095001     2.804857    H 
atom    16.128174     4.578338     2.683630    C 
atom    16.328722     3.740201     3.363564    H 
atom    16.834204     5.388673     2.906610    H 
atom    15.998267     4.211987     1.212323    C 
atom    16.351080     3.765918    -0.021939    C 
atom    17.236002     3.362710    -0.497499    H 
atom     4.077667    -0.582913     3.630478    O 
atom     5.127664    -1.107063     2.898433    C 
atom     6.047453    -1.238821     3.453793    H 
atom     4.689487    -1.318725     1.629559    C 
atom     4.717770    -1.730228     0.164842    C 
atom     5.393888    -1.149006    -0.475375    H 
atom     4.888236    -2.798240    -0.022658    H 
atom     3.197503    -1.281578     0.098570    C 
atom     2.996957    -0.443441    -0.581365    H 
atom     2.491474    -2.091912    -0.124411    H 
atom     3.327411    -0.915227     1.569877    C 
atom     2.974597    -0.469157     2.804138    C 
atom     2.089676    -0.065949     3.279698    H 
#structure number = 231
#Z = 2 , spg = 3
#struct_id = target1_2mpc_142bcaf38b
